Ticker,Market,Ticker_name
095570,KOSPI,AJ네트웍스
006840,KOSPI,AK홀딩스
027410,KOSPI,BGF
282330,KOSPI,BGF리테일
138930,KOSPI,BNK금융지주
001460,KOSPI,BYC
001465,KOSPI,BYC우
001040,KOSPI,CJ
079160,KOSPI,CJ CGV
00104K,KOSPI,CJ4우(전환)
000120,KOSPI,CJ대한통운
011150,KOSPI,CJ씨푸드
011155,KOSPI,CJ씨푸드1우
001045,KOSPI,CJ우
097950,KOSPI,CJ제일제당
097955,KOSPI,CJ제일제당 우
000480,KOSPI,CR홀딩스
000590,KOSPI,CS홀딩스
012030,KOSPI,DB
016610,KOSPI,DB금융투자
005830,KOSPI,DB손해보험
000990,KOSPI,DB하이텍
139130,KOSPI,DGB금융지주
001530,KOSPI,DI동일
000210,KOSPI,DL
000215,KOSPI,DL우
375500,KOSPI,DL이앤씨
37550L,KOSPI,DL이앤씨2우(전환)
37550K,KOSPI,DL이앤씨우
007340,KOSPI,DN오토모티브
004840,KOSPI,DRB동일
155660,KOSPI,DSR
069730,KOSPI,DSR제강
017860,KOSPI,DS단석
017940,KOSPI,E1
365550,KOSPI,ESR켄달스퀘어리츠
383220,KOSPI,F&F
007700,KOSPI,F&F홀딩스
114090,KOSPI,GKL
078930,KOSPI,GS
006360,KOSPI,GS건설
001250,KOSPI,GS글로벌
007070,KOSPI,GS리테일
078935,KOSPI,GS우
012630,KOSPI,HDC
039570,KOSPI,HDC랩스
089470,KOSPI,HDC현대EP
294870,KOSPI,HDC현대산업개발
009540,KOSPI,HD한국조선해양
267250,KOSPI,HD현대
267270,KOSPI,HD현대건설기계
443060,KOSPI,HD현대마린솔루션
071970,KOSPI,HD현대마린엔진
010620,KOSPI,HD현대미포
322000,KOSPI,HD현대에너지솔루션
042670,KOSPI,HD현대인프라코어
267260,KOSPI,HD현대일렉트릭
329180,KOSPI,HD현대중공업
097230,KOSPI,HJ중공업
014790,KOSPI,HL D&I
003580,KOSPI,HLB글로벌
204320,KOSPI,HL만도
060980,KOSPI,HL홀딩스
011200,KOSPI,HMM
035000,KOSPI,HS애드
002460,KOSPI,HS화성
487570,KOSPI,HS효성
298050,KOSPI,HS효성첨단소재
003560,KOSPI,IHQ
175330,KOSPI,JB금융지주
234080,KOSPI,JW생명과학
001060,KOSPI,JW중외제약
001067,KOSPI,JW중외제약2우B
001065,KOSPI,JW중외제약우
096760,KOSPI,JW홀딩스
105560,KOSPI,KB금융
432320,KOSPI,KB스타리츠
002380,KOSPI,KCC
344820,KOSPI,KCC글라스
009070,KOSPI,KCTC
009440,KOSPI,KC그린홀딩스
119650,KOSPI,KC코트렐
092220,KOSPI,KEC
003620,KOSPI,KG모빌리티
016380,KOSPI,KG스틸
001390,KOSPI,KG케미칼
033180,KOSPI,KH 필룩스
015590,KOSPI,KIB플러그에너지
001940,KOSPI,KISCO홀딩스
025000,KOSPI,KPX케미칼
092230,KOSPI,KPX홀딩스
000040,KOSPI,KR모터스
044450,KOSPI,KSS해운
030200,KOSPI,KT
033780,KOSPI,KT&G
058850,KOSPI,KTcs
058860,KOSPI,KTis
093050,KOSPI,LF
003550,KOSPI,LG
034220,KOSPI,LG디스플레이
051900,KOSPI,LG생활건강
051905,KOSPI,LG생활건강우
373220,KOSPI,LG에너지솔루션
003555,KOSPI,LG우
032640,KOSPI,LG유플러스
011070,KOSPI,LG이노텍
066570,KOSPI,LG전자
066575,KOSPI,LG전자우
037560,KOSPI,LG헬로비전
051910,KOSPI,LG화학
051915,KOSPI,LG화학우
079550,KOSPI,LIG넥스원
006260,KOSPI,LS
010120,KOSPI,LS ELECTRIC
000680,KOSPI,LS네트웍스
229640,KOSPI,LS에코에너지
108320,KOSPI,LX세미콘
001120,KOSPI,LX인터내셔널
108670,KOSPI,LX하우시스
108675,KOSPI,LX하우시스우
383800,KOSPI,LX홀딩스
38380K,KOSPI,LX홀딩스1우
023150,KOSPI,MH에탄올
035420,KOSPI,NAVER
181710,KOSPI,NHN
400760,KOSPI,NH올원리츠
005940,KOSPI,NH투자증권
005945,KOSPI,NH투자증권우
338100,KOSPI,NH프라임리츠
034310,KOSPI,NICE
030190,KOSPI,NICE평가정보
008260,KOSPI,NI스틸
004250,KOSPI,NPC
004255,KOSPI,NPC우
456040,KOSPI,OCI
010060,KOSPI,OCI홀딩스
178920,KOSPI,PI첨단소재
005490,KOSPI,POSCO홀딩스
010950,KOSPI,S-Oil
010955,KOSPI,S-Oil우
034120,KOSPI,SBS
005090,KOSPI,SGC에너지
001380,KOSPI,SG글로벌
004060,KOSPI,SG세계물산
001770,KOSPI,SHD
002360,KOSPI,SH에너지화학
009160,KOSPI,SIMPAC
033530,KOSPI,SJG세종
123700,KOSPI,SJM
025530,KOSPI,SJM홀딩스
034730,KOSPI,SK
011790,KOSPI,SKC
018670,KOSPI,SK가스
001740,KOSPI,SK네트웍스
006120,KOSPI,SK디스커버리
006125,KOSPI,SK디스커버리우
210980,KOSPI,SK디앤디
395400,KOSPI,SK리츠
302440,KOSPI,SK바이오사이언스
326030,KOSPI,SK바이오팜
402340,KOSPI,SK스퀘어
361610,KOSPI,SK아이이테크놀로지
100090,KOSPI,SK오션플랜트
03473K,KOSPI,SK우
096770,KOSPI,SK이노베이션
096775,KOSPI,SK이노베이션우
475150,KOSPI,SK이터닉스
001510,KOSPI,SK증권
001515,KOSPI,SK증권우
285130,KOSPI,SK케미칼
28513K,KOSPI,SK케미칼우
017670,KOSPI,SK텔레콤
000660,KOSPI,SK하이닉스
003570,KOSPI,SNT다이내믹스
064960,KOSPI,SNT모티브
100840,KOSPI,SNT에너지
036530,KOSPI,SNT홀딩스
005610,KOSPI,SPC삼립
011810,KOSPI,STX
465770,KOSPI,STX그린로지스
077970,KOSPI,STX엔진
002820,KOSPI,SUN&L
084870,KOSPI,TBH글로벌
002710,KOSPI,TCC스틸
069260,KOSPI,TKG휴켐스
007980,KOSPI,TP
002900,KOSPI,TYM
024070,KOSPI,WISCOM
037270,KOSPI,YG PLUS
000500,KOSPI,가온전선
000860,KOSPI,강남제비스코
035250,KOSPI,강원랜드
011420,KOSPI,갤럭시아에스엠
002100,KOSPI,경농
009450,KOSPI,경동나비엔
267290,KOSPI,경동도시가스
012320,KOSPI,경동인베스트
000050,KOSPI,경방
214390,KOSPI,경보제약
012610,KOSPI,경인양행
009140,KOSPI,경인전자
013580,KOSPI,계룡건설
012200,KOSPI,계양전기
012205,KOSPI,계양전기우
002140,KOSPI,고려산업
010130,KOSPI,고려아연
002240,KOSPI,고려제강
009290,KOSPI,광동제약
017040,KOSPI,광명전기
017900,KOSPI,광전자
037710,KOSPI,광주신세계
030610,KOSPI,교보증권
339770,KOSPI,교촌에프앤비
007690,KOSPI,국도화학
005320,KOSPI,온타이드
001140,KOSPI,국보
002720,KOSPI,국제약품
083420,KOSPI,그린케미칼
014530,KOSPI,극동유화
014280,KOSPI,금강공업
014285,KOSPI,금강공업우
008870,KOSPI,금비
001570,KOSPI,금양
002990,KOSPI,금호건설
002995,KOSPI,금호건설우
011780,KOSPI,금호석유
011785,KOSPI,금호석유우
214330,KOSPI,금호에이치티
001210,KOSPI,금호전기
073240,KOSPI,금호타이어
092440,KOSPI,기신정기
000270,KOSPI,기아
024110,KOSPI,기업은행
013700,KOSPI,까뮤이앤씨
004540,KOSPI,깨끗한나라
004545,KOSPI,깨끗한나라우
001260,KOSPI,남광토건
008350,KOSPI,남선알미늄
008355,KOSPI,남선알미우
004270,KOSPI,남성
003920,KOSPI,남양유업
003925,KOSPI,남양유업우
025860,KOSPI,남해화학
005720,KOSPI,넥센
005725,KOSPI,넥센우
002350,KOSPI,넥센타이어
002355,KOSPI,넥센타이어1우B
092790,KOSPI,넥스틸
251270,KOSPI,넷마블
090350,KOSPI,노루페인트
090355,KOSPI,노루페인트우
000320,KOSPI,노루홀딩스
000325,KOSPI,노루홀딩스우
006280,KOSPI,녹십자
005250,KOSPI,녹십자홀딩스
005257,KOSPI,녹십자홀딩스2우
004370,KOSPI,농심
072710,KOSPI,농심홀딩스
058730,KOSPI,다스코
030210,KOSPI,다올투자증권
023590,KOSPI,다우기술
145210,KOSPI,다이나믹디자인
019680,KOSPI,대교
019685,KOSPI,대교우B
006370,KOSPI,대구백화점
008060,KOSPI,대덕
00806K,KOSPI,대덕1우
353200,KOSPI,대덕전자
35320K,KOSPI,대덕전자1우
000490,KOSPI,대동
008110,KOSPI,대동전자
005750,KOSPI,대림B&Co
006570,KOSPI,대림통상
001680,KOSPI,대상
001685,KOSPI,대상우
084690,KOSPI,대상홀딩스
084695,KOSPI,대상홀딩스우
128820,KOSPI,대성산업
117580,KOSPI,대성에너지
016710,KOSPI,대성홀딩스
003540,KOSPI,대신증권
003547,KOSPI,대신증권2우B
003545,KOSPI,대신증권우
009190,KOSPI,대양금속
014160,KOSPI,대영포장
047040,KOSPI,대우건설
009320,KOSPI,아진전자부품
003090,KOSPI,대웅
069620,KOSPI,대웅제약
000430,KOSPI,대원강업
006340,KOSPI,대원전선
006345,KOSPI,대원전선우
003220,KOSPI,대원제약
024890,KOSPI,대원화성
002880,KOSPI,대유에이텍
000300,KOSPI,대유플러스
012800,KOSPI,대창
015230,KOSPI,대창단조
001070,KOSPI,대한방직
006650,KOSPI,대한유화
001440,KOSPI,대한전선
084010,KOSPI,대한제강
001790,KOSPI,대한제당
001795,KOSPI,대한제당우
001130,KOSPI,대한제분
003490,KOSPI,대한항공
003495,KOSPI,대한항공우
005880,KOSPI,대한해운
003830,KOSPI,대한화섬
016090,KOSPI,대현
069460,KOSPI,대호에이엘
192080,KOSPI,더블유게임즈
012510,KOSPI,더존비즈온
004830,KOSPI,덕성
004835,KOSPI,덕성우
024900,KOSPI,덕양산업
145720,KOSPI,덴티움
002150,KOSPI,도화엔지니어링
460850,KOSPI,동국씨엠
460860,KOSPI,동국제강
001230,KOSPI,동국홀딩스
023450,KOSPI,동남합성
004140,KOSPI,동방
007590,KOSPI,동방아그로
005960,KOSPI,동부건설
005965,KOSPI,동부건설우
026960,KOSPI,동서
002210,KOSPI,동성제약
102260,KOSPI,동성케미컬
000640,KOSPI,동아쏘시오홀딩스
170900,KOSPI,동아에스티
028100,KOSPI,동아지질
001520,KOSPI,동양
001527,KOSPI,동양2우B
084670,KOSPI,동양고속
082640,KOSPI,동양생명
001525,KOSPI,동양우
008970,KOSPI,동양철관
092780,KOSPI,동양피스톤
049770,KOSPI,동원F&B
018500,KOSPI,동원금속
006040,KOSPI,동원산업
030720,KOSPI,동원수산
014820,KOSPI,동원시스템즈
014825,KOSPI,동원시스템즈우
111380,KOSPI,동인기연
163560,KOSPI,동일고무벨트
004890,KOSPI,동일산업
002690,KOSPI,동일제강
000020,KOSPI,동화약품
000150,KOSPI,두산
000157,KOSPI,두산2우B
454910,KOSPI,두산로보틱스
241560,KOSPI,두산밥캣
034020,KOSPI,두산에너빌리티
000155,KOSPI,두산우
336260,KOSPI,두산퓨얼셀
33626K,KOSPI,두산퓨얼셀1우
33626L,KOSPI,두산퓨얼셀2우B
016740,KOSPI,두올
192650,KOSPI,드림텍
024090,KOSPI,디씨엠
003160,KOSPI,디아이
092200,KOSPI,디아이씨
377190,KOSPI,디앤디플랫폼리츠
013570,KOSPI,디와이
210540,KOSPI,디와이파워
115390,KOSPI,락앤락
032350,KOSPI,롯데관광개발
089860,KOSPI,롯데렌탈
330590,KOSPI,롯데리츠
000400,KOSPI,롯데손해보험
023530,KOSPI,롯데쇼핑
020150,KOSPI,롯데에너지머티리얼즈
280360,KOSPI,롯데웰푸드
286940,KOSPI,롯데이노베이트
004000,KOSPI,롯데정밀화학
004990,KOSPI,롯데지주
00499K,KOSPI,롯데지주우
005300,KOSPI,롯데칠성
005305,KOSPI,롯데칠성우
011170,KOSPI,롯데케미칼
071840,KOSPI,롯데하이마트
027740,KOSPI,마니커
357430,KOSPI,마스턴프리미어리츠
001080,KOSPI,만호제강
088980,KOSPI,맥쿼리인프라
094800,KOSPI,맵스리얼티1
138040,KOSPI,메리츠금융지주
090370,KOSPI,메타랩스
118000,KOSPI,메타케어
017180,KOSPI,명문제약
009900,KOSPI,명신산업
012690,KOSPI,모나리자
005360,KOSPI,모나미
070960,KOSPI,모나용평
009680,KOSPI,모토닉
009580,KOSPI,무림P&P
009200,KOSPI,무림페이퍼
033920,KOSPI,무학
008420,KOSPI,문배철강
025560,KOSPI,미래산업
007120,KOSPI,미래아이앤지
396690,KOSPI,미래에셋글로벌리츠
357250,KOSPI,미래에셋맵스리츠
085620,KOSPI,미래에셋생명
006800,KOSPI,미래에셋증권
00680K,KOSPI,미래에셋증권2우B
006805,KOSPI,미래에셋증권우
002840,KOSPI,미원상사
268280,KOSPI,미원에스씨
107590,KOSPI,미원홀딩스
134380,KOSPI,미원화학
003650,KOSPI,미창석유
377740,KOSPI,바이오노트
003610,KOSPI,방림
001340,KOSPI,백광산업
035150,KOSPI,백산
002410,KOSPI,범양건영
007210,KOSPI,벽산
002760,KOSPI,보락
003850,KOSPI,보령
000890,KOSPI,보해양조
003000,KOSPI,부광약품
001270,KOSPI,부국증권
001275,KOSPI,부국증권우
026940,KOSPI,부국철강
011390,KOSPI,부산산업
005030,KOSPI,부산주공
002070,KOSPI,비비안
100220,KOSPI,비상교육
090460,KOSPI,비에이치
005180,KOSPI,빙그레
003960,KOSPI,사조대림
008040,KOSPI,사조동아원
007160,KOSPI,사조산업
014710,KOSPI,사조씨푸드
006090,KOSPI,사조오양
062040,KOSPI,산일전기
001470,KOSPI,삼부토건
028050,KOSPI,삼성E&A
448730,KOSPI,삼성FN리츠
006400,KOSPI,삼성SDI
006405,KOSPI,삼성SDI우
006660,KOSPI,삼성공조
028260,KOSPI,삼성물산
02826K,KOSPI,삼성물산우B
207940,KOSPI,삼성바이오로직스
032830,KOSPI,삼성생명
018260,KOSPI,삼성에스디에스
009150,KOSPI,삼성전기
009155,KOSPI,삼성전기우
005930,KOSPI,삼성전자
005935,KOSPI,삼성전자우
001360,KOSPI,삼성제약
010140,KOSPI,삼성중공업
016360,KOSPI,삼성증권
068290,KOSPI,삼성출판사
029780,KOSPI,삼성카드
000810,KOSPI,삼성화재
000815,KOSPI,삼성화재우
006110,KOSPI,삼아알미늄
145990,KOSPI,삼양사
145995,KOSPI,삼양사우
003230,KOSPI,삼양식품
002170,KOSPI,삼양통상
272550,KOSPI,삼양패키징
000070,KOSPI,삼양홀딩스
000075,KOSPI,삼양홀딩스우
003720,KOSPI,삼영
002810,KOSPI,삼영무역
005680,KOSPI,삼영전자
023000,KOSPI,삼원강재
004380,KOSPI,삼익THK
002450,KOSPI,삼익악기
004440,KOSPI,삼일씨엔에스
000520,KOSPI,삼일제약
009770,KOSPI,삼정펄프
005500,KOSPI,삼진제약
004690,KOSPI,삼천리
010960,KOSPI,삼호개발
004450,KOSPI,삼화왕관
009470,KOSPI,삼화전기
011230,KOSPI,삼화전자
001820,KOSPI,삼화콘덴서
000390,KOSPI,삼화페인트
001290,KOSPI,상상인증권
041650,KOSPI,상신브레이크
075180,KOSPI,새론오토모티브
007540,KOSPI,샘표
248170,KOSPI,샘표식품
007860,KOSPI,서연
200880,KOSPI,서연이화
017390,KOSPI,서울가스
004410,KOSPI,서울식품
004415,KOSPI,서울식품우
021050,KOSPI,서원
008490,KOSPI,서흥
007610,KOSPI,선도전기
136490,KOSPI,선진
014910,KOSPI,성문전자
014915,KOSPI,성문전자우
003080,KOSPI,성보화학
004980,KOSPI,성신양회
004985,KOSPI,성신양회우
011300,KOSPI,성안머티리얼스
000180,KOSPI,성창기업지주
002420,KOSPI,세기상사
004360,KOSPI,세방
004365,KOSPI,세방우
004490,KOSPI,세방전지
001430,KOSPI,세아베스틸지주
306200,KOSPI,세아제강
003030,KOSPI,세아제강지주
019440,KOSPI,세아특수강
058650,KOSPI,세아홀딩스
013000,KOSPI,세우글로벌
091090,KOSPI,세원이앤씨
021820,KOSPI,세원정공
067830,KOSPI,세이브존I&C
075580,KOSPI,세진중공업
068270,KOSPI,셀트리온
336370,KOSPI,솔루스첨단소재
33637K,KOSPI,솔루스첨단소재1우
33637L,KOSPI,솔루스첨단소재2우B
248070,KOSPI,솔루엠
004430,KOSPI,송원산업
126720,KOSPI,수산인더스트리
017550,KOSPI,수산중공업
053210,KOSPI,스카이라이프
204210,KOSPI,스타에스엠리츠
026890,KOSPI,스틱인베스트먼트
134790,KOSPI,시디즈
462870,KOSPI,시프트업
016590,KOSPI,신대양제지
029530,KOSPI,신도리코
004970,KOSPI,신라교역
011930,KOSPI,신성이엔지
005390,KOSPI,신성통상
004170,KOSPI,신세계
035510,KOSPI,신세계 I&C
034300,KOSPI,신세계건설
031430,KOSPI,신세계인터내셔날
031440,KOSPI,신세계푸드
006880,KOSPI,신송홀딩스
005800,KOSPI,신영와코루
001720,KOSPI,신영증권
009270,KOSPI,신원
002700,KOSPI,신일전자
002870,KOSPI,신풍
019170,KOSPI,신풍제약
019175,KOSPI,신풍제약우
481850,KOSPI,신한글로벌액티브리츠
404990,KOSPI,신한서부티엔디리츠
293940,KOSPI,신한알파리츠
055550,KOSPI,신한지주
004080,KOSPI,신흥
102280,KOSPI,쌍방울
004770,KOSPI,써니전자
403550,KOSPI,쏘카
004920,KOSPI,씨아이테크
112610,KOSPI,씨에스윈드
308170,KOSPI,씨티알모빌리티
008700,KOSPI,아남전자
002790,KOSPI,아모레G
00279K,KOSPI,아모레G3우(전환)
002795,KOSPI,아모레G우
090430,KOSPI,아모레퍼시픽
090435,KOSPI,아모레퍼시픽우
002030,KOSPI,아세아
183190,KOSPI,아세아시멘트
002310,KOSPI,아세아제지
012170,KOSPI,아센디오
267850,KOSPI,아시아나IDT
020560,KOSPI,아시아나항공
122900,KOSPI,아이마켓코리아
010780,KOSPI,아이에스동서
139990,KOSPI,아주스틸
001780,KOSPI,알루코
018250,KOSPI,애경산업
161000,KOSPI,애경케미칼
011090,KOSPI,에넥스
137310,KOSPI,에스디바이오센서
005850,KOSPI,에스엘
010580,KOSPI,에스엠벡셀
012750,KOSPI,에스원
023960,KOSPI,에쓰씨엔지니어링
298690,KOSPI,에어부산
140910,KOSPI,에이리츠
078520,KOSPI,에이블씨엔씨
015260,KOSPI,에이엔피
007460,KOSPI,에이프로젠
003060,KOSPI,에이프로젠바이오로직스
244920,KOSPI,에이플러스에셋
278470,KOSPI,에이피알
450080,KOSPI,에코프로머티
036570,KOSPI,엔씨소프트
085310,KOSPI,엔케이
900140,KOSPI,엘브이엠씨홀딩스
066970,KOSPI,엘앤에프
097520,KOSPI,엠씨넥스
014440,KOSPI,영보화학
111770,KOSPI,영원무역
009970,KOSPI,영원무역홀딩스
003520,KOSPI,영진약품
000670,KOSPI,영풍
006740,KOSPI,영풍제지
012280,KOSPI,영화금속
012160,KOSPI,영흥
015360,KOSPI,예스코홀딩스
007310,KOSPI,오뚜기
002630,KOSPI,오리엔트바이오
271560,KOSPI,오리온
001800,KOSPI,오리온홀딩스
011690,KOSPI,와이투솔루션
316140,KOSPI,우리금융지주
006980,KOSPI,우성
017370,KOSPI,우신시스템
105840,KOSPI,우진
010400,KOSPI,우진아이엔에스
049800,KOSPI,우진플라임
016880,KOSPI,웅진
095720,KOSPI,웅진씽크빅
005820,KOSPI,원림
010600,KOSPI,웰바이오텍
008600,KOSPI,윌비스
033270,KOSPI,유나이티드제약
014830,KOSPI,유니드
446070,KOSPI,유니드비티플러스
000910,KOSPI,유니온
047400,KOSPI,유니온머티리얼
011330,KOSPI,유니켐
077500,KOSPI,유니퀘스트
002920,KOSPI,유성기업
000700,KOSPI,유수홀딩스
003470,KOSPI,유안타증권
003475,KOSPI,유안타증권우
072130,KOSPI,유엔젤
000220,KOSPI,유유제약
000225,KOSPI,유유제약1우
000227,KOSPI,유유제약2우B
001200,KOSPI,유진투자증권
000100,KOSPI,유한양행
000105,KOSPI,유한양행우
003460,KOSPI,유화증권
003465,KOSPI,유화증권우
008730,KOSPI,율촌화학
008250,KOSPI,이건산업
025820,KOSPI,이구산업
214320,KOSPI,이노션
088260,KOSPI,이리츠코크렙
139480,KOSPI,이마트
457190,KOSPI,이수스페셜티케미컬
007660,KOSPI,이수페타시스
005950,KOSPI,이수화학
015020,KOSPI,이스타코
093230,KOSPI,이아이디
074610,KOSPI,이엔플러스
102460,KOSPI,이연제약
084680,KOSPI,이월드
350520,KOSPI,이지스레지던스리츠
334890,KOSPI,이지스밸류리츠
000760,KOSPI,이화산업
014990,KOSPI,인디에프
101140,KOSPI,인바이오젠
006490,KOSPI,인스코비
023800,KOSPI,인지컨트롤스
034590,KOSPI,인천도시가스
129260,KOSPI,인터지스
023810,KOSPI,인팩
249420,KOSPI,일동제약
000230,KOSPI,일동홀딩스
