Ticker,Market,Ticker_name
071280,KOSDAQ,로체시스템즈
328130,KOSDAQ,루닛
038060,KOSDAQ,루멘스
141080,KOSDAQ,리가켐바이오
058470,KOSDAQ,리노공업
016100,KOSDAQ,리더스코스메틱
012700,KOSDAQ,리드코프
302550,KOSDAQ,리메드
073570,KOSDAQ,리튬포어스
377450,KOSDAQ,리파인
277070,KOSDAQ,린드먼아시아
042500,KOSDAQ,링네트
193250,KOSDAQ,링크드
219420,KOSDAQ,링크제니시스
439090,KOSDAQ,마녀공장
195500,KOSDAQ,마니커에프앤지
377480,KOSDAQ,마음AI
305090,KOSDAQ,마이크로디지탈
098120,KOSDAQ,마이크로컨텍솔
424980,KOSDAQ,마이크로투나노
038290,KOSDAQ,마크로젠
267980,KOSDAQ,매일유업
005990,KOSDAQ,매일홀딩스
093520,KOSDAQ,매커스
377030,KOSDAQ,맥스트
100590,KOSDAQ,머큐리
067280,KOSDAQ,멀티캠퍼스
072870,KOSDAQ,메가스터디
215200,KOSDAQ,메가스터디교육
133750,KOSDAQ,메가엠디
446540,KOSDAQ,메가터치
235980,KOSDAQ,메드팩토
041920,KOSDAQ,메디아나
014100,KOSDAQ,메디앙스
054180,KOSDAQ,메디콕스
086900,KOSDAQ,메디톡스
078160,KOSDAQ,메디포스트
408920,KOSDAQ,메쎄이상
021880,KOSDAQ,메이슨캐피탈
140410,KOSDAQ,메지온
241770,KOSDAQ,메카로
059210,KOSDAQ,메타바이오메드
058110,KOSDAQ,멕아이씨에스
434480,KOSDAQ,모니터랩
080420,KOSDAQ,모다이노칩
417970,KOSDAQ,모델솔루션
080160,KOSDAQ,모두투어
087260,KOSDAQ,모바일어플라이언스
101330,KOSDAQ,모베이스
012860,KOSDAQ,모베이스전자
363260,KOSDAQ,모비데이즈
348030,KOSDAQ,모비릭스
250060,KOSDAQ,모비스
288980,KOSDAQ,모아데이타
142760,KOSDAQ,모아라이프플러스
033200,KOSDAQ,모아텍
333050,KOSDAQ,모코엠시스
118990,KOSDAQ,모트렉스
006920,KOSDAQ,모헨즈
001810,KOSDAQ,무림SP
279600,KOSDAQ,미디어젠
095500,KOSDAQ,미래나노텍
254490,KOSDAQ,미래반도체
218150,KOSDAQ,미래생명자원
100790,KOSDAQ,미래에셋벤처투자
049950,KOSDAQ,미래컴퍼니
207760,KOSDAQ,미스터블루
059090,KOSDAQ,미코
214610,KOSDAQ,미코바이오메드
201490,KOSDAQ,미투온
452200,KOSDAQ,민테크
418470,KOSDAQ,밀리의서재
206640,KOSDAQ,바디텍메드
018700,KOSDAQ,바른손
035620,KOSDAQ,바른손이앤에이
053030,KOSDAQ,바이넥스
301300,KOSDAQ,바이브컴퍼니
064550,KOSDAQ,바이오니아
314930,KOSDAQ,바이오다인
208710,KOSDAQ,바이오로그디바이스
086820,KOSDAQ,바이오솔루션
038460,KOSDAQ,바이오스마트
251120,KOSDAQ,바이오에프디엔씨
199730,KOSDAQ,바이오인프라
086040,KOSDAQ,바이오톡스텍
099430,KOSDAQ,바이오플러스
032980,KOSDAQ,바이온
308080,KOSDAQ,바이젠셀
043150,KOSDAQ,바텍
323990,KOSDAQ,박셀바이오
267790,KOSDAQ,배럴
046310,KOSDAQ,백금T&A
331520,KOSDAQ,밸로프
199480,KOSDAQ,뱅크웨어글로벌
438700,KOSDAQ,버넥트
066410,KOSDAQ,버킷스튜디오
382900,KOSDAQ,범한퓨얼셀
206400,KOSDAQ,베노티앤알
019010,KOSDAQ,베뉴지
177350,KOSDAQ,베셀
424760,KOSDAQ,벨로크
225530,KOSDAQ,보광산업
250000,KOSDAQ,보라티알
310210,KOSDAQ,보로노이
006910,KOSDAQ,보성파워텍
226340,KOSDAQ,본느
014470,KOSDAQ,부방
008470,KOSDAQ,부스타
338220,KOSDAQ,뷰노
100120,KOSDAQ,뷰웍스
406820,KOSDAQ,뷰티스킨
337930,KOSDAQ,브랜드엑스코퍼레이션
099390,KOSDAQ,브레인즈컴퍼니
064480,KOSDAQ,브리지텍
288330,KOSDAQ,브릿지바이오테라퓨틱스
365900,KOSDAQ,브이씨
089970,KOSDAQ,브이엠
251630,KOSDAQ,브이원텍
018290,KOSDAQ,브이티
439580,KOSDAQ,블루엠텍
033560,KOSDAQ,블루콤
369370,KOSDAQ,블리츠웨이스튜디오
126340,KOSDAQ,비나텍
121800,KOSDAQ,비덴트
082800,KOSDAQ,비보존 제약
318410,KOSDAQ,비비씨
419540,KOSDAQ,비스토스
146320,KOSDAQ,비씨엔씨
200780,KOSDAQ,비씨월드제약
413640,KOSDAQ,비아이매트릭스
141000,KOSDAQ,비아트론
083650,KOSDAQ,비에이치아이
065170,KOSDAQ,비엘팜텍
086670,KOSDAQ,비엠티
335890,KOSDAQ,비올
230980,KOSDAQ,비유테크놀러지
138580,KOSDAQ,비즈니스온
082920,KOSDAQ,비츠로셀
054220,KOSDAQ,비츠로시스
042370,KOSDAQ,비츠로테크
050090,KOSDAQ,비케이홀딩스
148780,KOSDAQ,비큐AI
307870,KOSDAQ,비투엔
357880,KOSDAQ,비트나인
032850,KOSDAQ,비트컴퓨터
238200,KOSDAQ,비피도
093190,KOSDAQ,빅솔론
065450,KOSDAQ,빅텍
210120,KOSDAQ,빅텐츠
044480,KOSDAQ,빌리언스
069540,KOSDAQ,빛과전자
072950,KOSDAQ,빛샘전자
451250,KOSDAQ,삐아
143240,KOSDAQ,사람인
452430,KOSDAQ,사피엔반도체
419120,KOSDAQ,산돌
122350,KOSDAQ,삼기
419050,KOSDAQ,삼기이브이
014970,KOSDAQ,삼륭물산
018310,KOSDAQ,삼목에스폼
053700,KOSDAQ,삼보모터스
009620,KOSDAQ,삼보산업
023600,KOSDAQ,삼보판지
009300,KOSDAQ,삼아제약
361670,KOSDAQ,삼영에스앤씨
054540,KOSDAQ,삼영엠텍
065570,KOSDAQ,삼영이엔씨
032280,KOSDAQ,삼일
002290,KOSDAQ,삼일기업공사
037460,KOSDAQ,삼지전자
032750,KOSDAQ,삼진
054090,KOSDAQ,삼진엘앤디
000250,KOSDAQ,삼천당제약
024950,KOSDAQ,삼천리자전거
038500,KOSDAQ,삼표시멘트
437730,KOSDAQ,삼현
017480,KOSDAQ,삼현철강
046390,KOSDAQ,삼화네트웍스
027580,KOSDAQ,상보
038540,KOSDAQ,상상인
091580,KOSDAQ,상신이디피
263810,KOSDAQ,상신전자
089980,KOSDAQ,상아프론테크
042940,KOSDAQ,상지건설
042600,KOSDAQ,새로닉스
107600,KOSDAQ,새빗켐
411080,KOSDAQ,샌즈랩
252990,KOSDAQ,샘씨엔에스
378800,KOSDAQ,샤페론
294630,KOSDAQ,서남
038070,KOSDAQ,서린바이오
006730,KOSDAQ,서부T&D
079650,KOSDAQ,서산
100660,KOSDAQ,서암기계공업
019770,KOSDAQ,서연탑메탈
043710,KOSDAQ,서울리거
092190,KOSDAQ,서울바이오시스
046890,KOSDAQ,서울반도체
063170,KOSDAQ,서울옥션
027040,KOSDAQ,서울전자통신
018680,KOSDAQ,서울제약
093920,KOSDAQ,서원인텍
189860,KOSDAQ,서전기전
178320,KOSDAQ,서진시스템
122690,KOSDAQ,서진오토모티브
140070,KOSDAQ,서플러스글로벌
011370,KOSDAQ,서한
065710,KOSDAQ,서호전기
035890,KOSDAQ,서희건설
357550,KOSDAQ,석경에이티
003100,KOSDAQ,선광
067370,KOSDAQ,선바이오
171090,KOSDAQ,선익시스템
086710,KOSDAQ,선진뷰티사이언스
014620,KOSDAQ,성광벤드
037350,KOSDAQ,성도이엔지
081580,KOSDAQ,성우전자
045300,KOSDAQ,성우테크론
015750,KOSDAQ,성우하이텍
365340,KOSDAQ,성일하이텍
080470,KOSDAQ,성창오토텍
043260,KOSDAQ,성호전자
148150,KOSDAQ,세경하이테크
188260,KOSDAQ,세니젠
053060,KOSDAQ,세동
340440,KOSDAQ,세림B&G
017510,KOSDAQ,세명전기
011560,KOSDAQ,세보엠이씨
396300,KOSDAQ,세아메카닉스
100700,KOSDAQ,세운메디칼
024830,KOSDAQ,세원물산
258830,KOSDAQ,세종메디칼
036630,KOSDAQ,세종텔레콤
039310,KOSDAQ,세중
067770,KOSDAQ,세진티에스
053450,KOSDAQ,세코닉스
222810,KOSDAQ,세토피아
252500,KOSDAQ,세화피앤씨
321370,KOSDAQ,센서뷰
347000,KOSDAQ,센코
331920,KOSDAQ,셀레믹스
049180,KOSDAQ,셀루메드
299660,KOSDAQ,셀리드
268600,KOSDAQ,셀리버리
108860,KOSDAQ,셀바스AI
208370,KOSDAQ,셀바스헬스케어
318160,KOSDAQ,셀바이오휴먼텍
068760,KOSDAQ,셀트리온제약
068940,KOSDAQ,셀피글로벌
060230,KOSDAQ,소니드
290690,KOSDAQ,소룩스
950200,KOSDAQ,소마젠
032680,KOSDAQ,소프트센
032685,KOSDAQ,소프트센우
258790,KOSDAQ,소프트캠프
066910,KOSDAQ,손오공
035610,KOSDAQ,솔본
357780,KOSDAQ,솔브레인
036830,KOSDAQ,솔브레인홀딩스
304100,KOSDAQ,솔트룩스
328380,KOSDAQ,솔트웨어
086980,KOSDAQ,쇼박스
050960,KOSDAQ,수산아이앤티
084180,KOSDAQ,수성웹툰
253840,KOSDAQ,수젠텍
298830,KOSDAQ,슈어소프트테크
236200,KOSDAQ,슈프리마
094840,KOSDAQ,슈프리마에이치큐
192440,KOSDAQ,슈피겐코리아
424960,KOSDAQ,스마트레이더시스템
099440,KOSDAQ,스맥
276040,KOSDAQ,스코넥
159910,KOSDAQ,스킨앤스킨
060240,KOSDAQ,스타코링크
115570,KOSDAQ,스타플렉스
330730,KOSDAQ,스톤브릿지벤처스
352090,KOSDAQ,스톰테크
253450,KOSDAQ,스튜디오드래곤
408900,KOSDAQ,스튜디오미르
204630,KOSDAQ,스튜디오산타클로스
415380,KOSDAQ,스튜디오삼익
013810,KOSDAQ,스페코
203690,KOSDAQ,아크솔루션스
049830,KOSDAQ,승일
020710,KOSDAQ,시공테크
033170,KOSDAQ,시그네틱스
048870,KOSDAQ,시너지이노베이션
025320,KOSDAQ,시노펙스
269620,KOSDAQ,시스웍
429270,KOSDAQ,시지트로닉스
418250,KOSDAQ,시큐레터
131090,KOSDAQ,시큐브
232830,KOSDAQ,시큐센
290520,KOSDAQ,신도기연
001000,KOSDAQ,신라섬유
025870,KOSDAQ,신라에스지
215600,KOSDAQ,신라젠
065350,KOSDAQ,신성델타테크
416180,KOSDAQ,신성에스티
162300,KOSDAQ,신스틸
290560,KOSDAQ,신시웨이
002800,KOSDAQ,신신제약
017000,KOSDAQ,신원종합개발
012790,KOSDAQ,신일제약
138070,KOSDAQ,신진에스엠
226330,KOSDAQ,신테카바이오
056700,KOSDAQ,신화인터텍
187270,KOSDAQ,신화콘텍
243840,KOSDAQ,신흥에스이씨
257720,KOSDAQ,실리콘투
222800,KOSDAQ,심텍
036710,KOSDAQ,심텍홀딩스
160980,KOSDAQ,싸이맥스
356890,KOSDAQ,싸이버원
217330,KOSDAQ,싸이토젠
010280,KOSDAQ,쌍용정보통신
208640,KOSDAQ,썸에이지
222420,KOSDAQ,쎄노텍
037760,KOSDAQ,쎄니트
099320,KOSDAQ,쎄트렉아이
049960,KOSDAQ,쎌바이오텍
088280,KOSDAQ,쏘닉스
050890,KOSDAQ,쏠리드
109670,KOSDAQ,씨싸이트
066790,KOSDAQ,씨씨에스
222080,KOSDAQ,씨아이에스
352480,KOSDAQ,씨앤씨인터내셔널
264660,KOSDAQ,씨앤지하이테크
352700,KOSDAQ,씨앤투스
458870,KOSDAQ,씨어스테크놀로지
297090,KOSDAQ,씨에스베어링
900120,KOSDAQ,씨엑스아이
359090,KOSDAQ,씨엔알리서치
115530,KOSDAQ,씨엔플러스
115480,KOSDAQ,씨유메디칼
340810,KOSDAQ,씨유박스
376290,KOSDAQ,씨유테크
189330,KOSDAQ,씨이랩
096530,KOSDAQ,씨젠
101240,KOSDAQ,씨큐브
060590,KOSDAQ,씨티씨바이오
260930,KOSDAQ,씨티케이
052300,KOSDAQ,씨티프라퍼티
413630,KOSDAQ,씨피시스템
013990,KOSDAQ,아가방컴퍼니
123860,KOSDAQ,아나패스
025980,KOSDAQ,아난티
125210,KOSDAQ,아모그린텍
357580,KOSDAQ,아모센스
052710,KOSDAQ,아모텍
074430,KOSDAQ,아미노로직스
092040,KOSDAQ,아미코젠
083930,KOSDAQ,아바코
149950,KOSDAQ,아바텍
036010,KOSDAQ,아비코전자
050860,KOSDAQ,아세아텍
136410,KOSDAQ,아셈스
246720,KOSDAQ,아스타
067390,KOSDAQ,아스트
159010,KOSDAQ,아스플로
127710,KOSDAQ,아시아경제
154030,KOSDAQ,아시아종묘
227610,KOSDAQ,아우딘퓨쳐스
143160,KOSDAQ,아이디스
054800,KOSDAQ,아이디스홀딩스
332370,KOSDAQ,아이디피
339950,KOSDAQ,아이비김영
469750,KOSDAQ,아이비젼웍스
460470,KOSDAQ,아이빔테크놀로지
099190,KOSDAQ,아이센스
461300,KOSDAQ,아이스크림미디어
289010,KOSDAQ,아이스크림에듀
214430,KOSDAQ,아이쓰리시스템
040910,KOSDAQ,아이씨디
368600,KOSDAQ,아이씨에이치
456010,KOSDAQ,아이씨티케이
052860,KOSDAQ,아이앤씨
464500,KOSDAQ,아이언디바이스
038880,KOSDAQ,아이에이
307180,KOSDAQ,아이엘사이언스
101390,KOSDAQ,아이엠
461030,KOSDAQ,아이엠비디엑스
451220,KOSDAQ,아이엠티
090150,KOSDAQ,아이윈
123010,KOSDAQ,아이윈플러스
031310,KOSDAQ,아이즈비전
185490,KOSDAQ,아이진
059100,KOSDAQ,아이컴포넌트
262840,KOSDAQ,아이퀘스트
175250,KOSDAQ,아이큐어
052460,KOSDAQ,아이크래프트
119830,KOSDAQ,아이텍
052770,KOSDAQ,아이톡시
124500,KOSDAQ,아이티센
372800,KOSDAQ,아이티아이즈
084850,KOSDAQ,아이티엠반도체
114840,KOSDAQ,아이패밀리에스씨
027360,KOSDAQ,아주IB투자
032080,KOSDAQ,아즈텍WB
013310,KOSDAQ,아진산업
059120,KOSDAQ,아진엑스텍
158430,KOSDAQ,아톤
321820,KOSDAQ,아티스트유나이티드
001540,KOSDAQ,안국약품
053800,KOSDAQ,안랩
065660,KOSDAQ,안트로젠
297570,KOSDAQ,알로이스
260660,KOSDAQ,알리코제약
354320,KOSDAQ,알멕
361570,KOSDAQ,알비더블유
131370,KOSDAQ,알서포트
140670,KOSDAQ,알에스오토메이션
096610,KOSDAQ,알에프세미
061040,KOSDAQ,알에프텍
148250,KOSDAQ,알엔투테크놀로지
347860,KOSDAQ,알체라
196170,KOSDAQ,알테오젠
123750,KOSDAQ,알톤
085810,KOSDAQ,알티캐스트
043100,KOSDAQ,알파녹스
117670,KOSDAQ,알파홀딩스
314140,KOSDAQ,알피바이오
291650,KOSDAQ,압타머사이언스
293780,KOSDAQ,압타바이오
196300,KOSDAQ,애니젠
310200,KOSDAQ,애니플러스
299910,KOSDAQ,애닉
179530,KOSDAQ,애드바이오텍
900100,KOSDAQ,애머릿지
205500,KOSDAQ,액션스퀘어
052790,KOSDAQ,액토즈소프트
290740,KOSDAQ,액트로
238090,KOSDAQ,앤디포스
092600,KOSDAQ,앤씨앤
129890,KOSDAQ,앱코
174900,KOSDAQ,앱클론
255440,KOSDAQ,야스
030960,KOSDAQ,양지사
102120,KOSDAQ,어보브반도체
263540,KOSDAQ,어스앤에어로스페이스
238120,KOSDAQ,얼라인드
019990,KOSDAQ,에너토크
270660,KOSDAQ,에브리봇
038680,KOSDAQ,에스넷
217480,KOSDAQ,에스디생명공학
121890,KOSDAQ,에스디시스템
304360,KOSDAQ,에스바이오메딕스
389500,KOSDAQ,에스비비테크
042110,KOSDAQ,에스씨디
298060,KOSDAQ,에스씨엠생명과학
065420,KOSDAQ,에스아이리소스
103230,KOSDAQ,에스앤더블류
260970,KOSDAQ,에스앤디
101490,KOSDAQ,에스앤에스텍
095910,KOSDAQ,에스에너지
275630,KOSDAQ,에스에스알
031330,KOSDAQ,에스에이엠티
060540,KOSDAQ,에스에이티
351320,KOSDAQ,에스에이티이엔지
056190,KOSDAQ,에스에프에이
080000,KOSDAQ,에스엔유
214310,KOSDAQ,에스엘에너지
246250,KOSDAQ,에스엘에스바이오
041510,KOSDAQ,에스엠
007820,KOSDAQ,에스엠코어
464080,KOSDAQ,에스오에스랩
109610,KOSDAQ,에스와이
365330,KOSDAQ,에스와이스틸텍
031860,KOSDAQ,에스유홀딩스
306040,KOSDAQ,에스제이그룹
096630,KOSDAQ,에스코넥
069510,KOSDAQ,에스텍
234300,KOSDAQ,에스트래픽
039440,KOSDAQ,에스티아이
098660,KOSDAQ,에스티오
052020,KOSDAQ,에스티큐브
237690,KOSDAQ,에스티팜
050760,KOSDAQ,에스폴리텍
288620,KOSDAQ,에스퓨얼셀
443670,KOSDAQ,에스피소프트
317830,KOSDAQ,에스피시스템스
058610,KOSDAQ,에스피지
043340,KOSDAQ,에쎈테크
054630,KOSDAQ,에이디칩스
200710,KOSDAQ,에이디테크놀로지
096690,KOSDAQ,에이루트
298380,KOSDAQ,에이비엘바이오
203400,KOSDAQ,에이비온
195990,KOSDAQ,에이비프로바이오
003800,KOSDAQ,에이스침대
088800,KOSDAQ,에이스테크
241840,KOSDAQ,에이스토리
453860,KOSDAQ,에이에스텍
312610,KOSDAQ,에이에프더블류
172670,KOSDAQ,에이엘티
445090,KOSDAQ,에이직랜드
295310,KOSDAQ,에이치브이엠
072990,KOSDAQ,에이치시티
239610,KOSDAQ,에이치엘사이언스
148930,KOSDAQ,에이치와이티씨
044780,KOSDAQ,에이치케이
357230,KOSDAQ,에이치피오
355690,KOSDAQ,에이텀
071670,KOSDAQ,에이테크솔루션
045660,KOSDAQ,에이텍
224110,KOSDAQ,에이텍모빌리티
021080,KOSDAQ,에이티넘인베스트
200470,KOSDAQ,에이팩트
262260,KOSDAQ,에이프로
397030,KOSDAQ,에이프릴바이오
230240,KOSDAQ,에치에프알
230360,KOSDAQ,에코마케팅
038870,KOSDAQ,에코바이오
097780,KOSDAQ,에코볼트
448280,KOSDAQ,에코아이
101360,KOSDAQ,에코앤드림
128540,KOSDAQ,에코캡
086520,KOSDAQ,에코프로
247540,KOSDAQ,에코프로비엠
383310,KOSDAQ,에코프로에이치엔
038110,KOSDAQ,에코플라스틱
073540,KOSDAQ,에프알텍
064850,KOSDAQ,에프앤가이드
036810,KOSDAQ,에프에스티
173940,KOSDAQ,에프엔씨엔터
083500,KOSDAQ,에프엔에스테크
054940,KOSDAQ,엑사이엔씨
950130,KOSDAQ,엑세스바이오
373110,KOSDAQ,엑셀세라퓨틱스
205100,KOSDAQ,엑셈
356680,KOSDAQ,엑스게이트
070300,KOSDAQ,엑스큐어
317770,KOSDAQ,엑스페릭스
373200,KOSDAQ,엑스플러스
069920,KOSDAQ,엑시온그룹
092870,KOSDAQ,엑시콘
317870,KOSDAQ,엔바이오니아
067570,KOSDAQ,엔브이에이치코리아
236810,KOSDAQ,엔비티
333620,KOSDAQ,엔시스
101400,KOSDAQ,엔시트론
078860,KOSDAQ,엔에스이엔엠
265740,KOSDAQ,엔에프씨
354200,KOSDAQ,엔젠바이오
455900,KOSDAQ,엔젤로보틱스
419080,KOSDAQ,엔젯
208860,KOSDAQ,엔지스테크널러지
183490,KOSDAQ,엔지켐생명과학
182400,KOSDAQ,엔케이맥스
348370,KOSDAQ,엔켐
069410,KOSDAQ,엔텔스
227950,KOSDAQ,엔투텍
291230,KOSDAQ,엔피
198080,KOSDAQ,엔피디
048830,KOSDAQ,엔피케이
096870,KOSDAQ,엘디티
290650,KOSDAQ,엘앤씨바이오
156100,KOSDAQ,엘앤케이바이오
073110,KOSDAQ,엘엠에스
083310,KOSDAQ,엘오티베큠
037950,KOSDAQ,엘컴텍
170920,KOSDAQ,엘티씨
058630,KOSDAQ,엠게임
058970,KOSDAQ,엠로
019590,KOSDAQ,엠벤처투자
169330,KOSDAQ,엠브레인
373170,KOSDAQ,엠아이큐브솔루션
179290,KOSDAQ,엠아이텍
009780,KOSDAQ,엠에스씨
123040,KOSDAQ,엠에스오토텍
323230,KOSDAQ,엠에프엠코리아
032790,KOSDAQ,엠젠솔루션
033160,KOSDAQ,엠케이전자
347890,KOSDAQ,엠투아이
033310,KOSDAQ,엠투엔
259630,KOSDAQ,엠플러스
105550,KOSDAQ,엣지파운드리
060850,KOSDAQ,영림원소프트랩
143540,KOSDAQ,영우디에스피
036560,KOSDAQ,영풍정밀
265560,KOSDAQ,영화테크
036000,KOSDAQ,예림당
250930,KOSDAQ,예선테크
053280,KOSDAQ,예스24
122640,KOSDAQ,예스티
900300,KOSDAQ,오가닉티코스메틱
045060,KOSDAQ,오공
080520,KOSDAQ,오디텍
039830,KOSDAQ,오로라
322310,KOSDAQ,오로스테크놀로지
046120,KOSDAQ,오르비텍
014940,KOSDAQ,오리엔탈정공
065500,KOSDAQ,오리엔트정공
010470,KOSDAQ,오리콤
417860,KOSDAQ,오브젠
352910,KOSDAQ,오비고
053980,KOSDAQ,오상자이엘
036220,KOSDAQ,오상헬스케어
052420,KOSDAQ,오성첨단소재
039200,KOSDAQ,오스코텍
226400,KOSDAQ,오스테오닉
031510,KOSDAQ,오스템
368970,KOSDAQ,오에스피
138080,KOSDAQ,오이솔루션
080580,KOSDAQ,오킨스전자
067170,KOSDAQ,오텍
353590,KOSDAQ,오토앤
173130,KOSDAQ,오파스넷
440320,KOSDAQ,오픈놀
049480,KOSDAQ,오픈베이스
394280,KOSDAQ,오픈엣지테크놀로지
309930,KOSDAQ,오하임앤컴퍼니
244460,KOSDAQ,올리패스
226950,KOSDAQ,올릭스
057540,KOSDAQ,옴니시스템
131030,KOSDAQ,옵투스제약
082210,KOSDAQ,옵트론텍
109080,KOSDAQ,옵티시스
380540,KOSDAQ,옵티코어
153710,KOSDAQ,옵티팜
432430,KOSDAQ,와이랩
338840,KOSDAQ,와이바이오로직스
122990,KOSDAQ,와이솔
232140,KOSDAQ,와이씨
112290,KOSDAQ,와이씨켐
065530,KOSDAQ,와이어블
067900,KOSDAQ,와이엔텍
007530,KOSDAQ,와이엠
155650,KOSDAQ,와이엠씨
273640,KOSDAQ,와이엠텍
251370,KOSDAQ,와이엠티
066430,KOSDAQ,와이오엠
273060,KOSDAQ,와이즈버즈
019210,KOSDAQ,와이지-원
122870,KOSDAQ,와이지엔터테인먼트
332570,KOSDAQ,와이팜
079000,KOSDAQ,와토스코리아
403490,KOSDAQ,우듬지팜
032820,KOSDAQ,우리기술
041190,KOSDAQ,우리기술투자
115440,KOSDAQ,우리넷
046970,KOSDAQ,우리로
082850,KOSDAQ,우리바이오
215360,KOSDAQ,우리산업
